Mid-year population estimates: Scotland and its council areas by single year of age and sex: 2006,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Persons,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
S12000008,East Ayrshire,"120,440","1,270","1,271","1,305","1,241","1,207","1,282","1,277","1,313","1,422","1,395","1,376","1,458","1,589","1,602","1,624","1,647","1,613","1,594","1,510","1,522","1,494","1,427","1,344","1,350","1,328","1,333","1,316","1,280","1,210","1,133","1,340","1,396","1,373","1,544","1,706","1,772","1,772","1,913","1,909","1,977","1,927","2,092","1,924","1,911","1,819","1,860","1,729","1,805","1,711","1,743","1,589","1,576","1,587","1,648","1,510","1,570","1,667","1,664","1,741","1,935","1,439","1,466","1,436","1,406","1,302","1,231","1,255","1,235","1,196","1,179","1,075","1,097","1,037","1,037",956,951,819,750,731,649,672,573,498,464,443,436,396,253,200,161,654
S12000045,East Dunbartonshire,"105,590",944,953,"1,010","1,076","1,101","1,143","1,158","1,275","1,353","1,283","1,375","1,370","1,474","1,478","1,529","1,518","1,482","1,420","1,319","1,218","1,195","1,231","1,113","1,122","1,068","1,024","1,031",927,844,906,870,855,940,"1,060","1,179","1,283","1,387","1,450","1,504","1,627","1,580","1,725","1,777","1,781","1,802","1,796","1,697","1,805","1,689","1,730","1,637","1,562","1,507","1,522","1,364","1,431","1,499","1,512","1,503","1,690","1,328","1,312","1,314","1,231","1,103","1,079","1,130","1,151","1,122","1,124","1,015","1,028",996,914,902,837,813,752,698,664,619,537,512,448,436,382,343,204,178,141,573
S12000010,East Lothian,"93,850","1,084","1,009","1,090",946,"1,019","1,050","1,118","1,131","1,152","1,270","1,211","1,231","1,268","1,268","1,386","1,268","1,195","1,047","1,012",980,892,915,823,833,819,870,762,803,760,860,884,"1,031","1,033","1,228","1,254","1,418","1,427","1,493","1,558","1,624","1,486","1,637","1,609","1,637","1,507","1,551","1,504","1,479","1,418","1,431","1,360","1,277","1,230","1,214","1,178","1,245","1,224","1,196","1,391","1,421","1,120","1,035","1,155","1,041","1,030",965,933,893,987,856,870,827,845,764,790,737,695,691,603,611,597,516,458,450,400,394,378,219,169,164,640
S12000011,East Renfrewshire,"89,750",857,983,"1,016",978,"1,047","1,057","1,127","1,170","1,216","1,251","1,212","1,294","1,307","1,285","1,309","1,215","1,277","1,306","1,105","1,051","1,001",989,922,847,809,861,782,732,735,711,758,722,910,955,"1,035","1,165","1,190","1,308","1,346","1,418","1,477","1,480","1,594","1,537","1,543","1,481","1,513","1,528","1,440","1,422","1,428","1,332","1,231","1,184","1,191","1,117","1,167","1,203","1,263","1,343",997,978,986,943,863,876,836,840,910,833,843,782,775,710,749,692,664,628,565,550,558,455,455,373,393,350,319,204,180,138,572
S12000014,Falkirk,"151,090","1,776","1,779","1,652","1,669","1,564","1,655","1,680","1,727","1,782","1,837","1,749","1,856","1,760","1,874","1,817","1,936","1,826","1,735","1,849","1,788","1,766","1,783","1,647","1,722","1,834","1,808","1,832","1,877","1,820","1,774","1,848","1,971","2,083","2,169","2,365","2,433","2,330","2,469","2,555","2,549","2,473","2,516","2,483","2,463","2,416","2,332","2,275","2,162","2,168","2,107","2,005","1,882","1,899","1,903","1,835","2,014","2,016","2,039","2,075","2,273","1,665","1,668","1,668","1,644","1,498","1,462","1,451","1,558","1,447","1,360","1,305","1,301","1,187","1,131","1,092","1,068","1,004",946,836,829,759,712,674,586,535,510,463,270,212,201,766
S12000015,Fife,"357,260","3,933","3,848","3,857","3,720","3,618","3,850","3,729","4,039","4,055","4,102","4,186","4,295","4,331","4,303","4,507","4,414","4,320","4,436","4,621","4,898","5,101","4,990","4,752","4,493","4,376","4,316","4,177","3,938","3,605","3,601","4,054","3,997","4,109","4,455","4,837","5,120","5,127","5,440","5,529","5,582","5,489","5,586","5,620","5,543","5,497","5,392","5,338","5,238","5,152","4,977","4,884","4,688","4,705","4,533","4,480","4,639","4,722","4,960","5,210","5,732","4,412","4,247","4,326","4,057","3,807","3,434","3,524","3,511","3,327","3,375","3,285","3,117","2,936","2,812","2,681","2,591","2,587","2,309","2,158","2,163","2,095","1,823","1,762","1,487","1,437","1,361","1,282",821,632,563,"2,292"
S12000046,Glasgow City,"568,460","6,663","6,470","6,010","5,743","5,550","5,663","5,693","5,718","5,952","6,191","5,981","5,988","6,069","6,651","7,011","6,851","7,023","7,452","8,760","9,795","10,302","10,383","9,707","10,168","10,087","10,401","9,939","9,397","8,541","7,895","8,235","8,111","7,765","8,181","8,555","8,830","8,534","8,709","8,815","8,555","8,768","8,806","8,928","8,759","8,767","8,395","7,995","8,035","7,519","7,491","7,358","6,906","6,567","6,324","5,879","5,886","5,860","5,881","6,110","6,366","5,118","4,918","4,963","5,003","4,659","4,586","4,718","4,745","4,737","4,641","4,510","4,727","4,243","4,147","4,389","4,030","3,742","3,529","3,193","2,959","2,949","2,618","2,419","2,128","2,074","1,942","1,820","1,115",880,804,"3,210"
S12000017,Highland,"220,780","2,255","2,259","2,296","2,269","2,272","2,391","2,311","2,602","2,632","2,616","2,644","2,717","2,869","2,835","2,814","2,828","2,725","2,652","2,432","2,221","2,190","2,220","2,149","2,041","2,239","2,472","2,319","2,263","2,128","2,104","2,320","2,376","2,372","2,605","2,840","2,967","2,997","3,049","3,256","3,382","3,475","3,663","3,615","3,503","3,388","3,524","3,402","3,368","3,360","3,303","3,241","3,179","3,219","3,271","3,190","3,238","3,230","3,392","3,546","3,545","2,856","2,729","2,893","2,813","2,608","2,329","2,419","2,290","2,300","2,117","2,080","1,972","1,924","1,816","1,819","1,717","1,634","1,591","1,395","1,355","1,274","1,147","1,096",923,880,847,748,483,397,335,"1,412"
S12000018,Inverclyde,"82,320",827,892,846,820,750,834,854,910,902,966,"1,012",986,"1,005","1,004","1,117","1,100","1,085","1,039","1,101","1,034","1,090","1,062",993,995,998,971,968,867,824,791,844,899,859,"1,004","1,066","1,099","1,093","1,142","1,243","1,296","1,315","1,317","1,364","1,420","1,409","1,334","1,325","1,285","1,204","1,232","1,178","1,099","1,070","1,058","1,023","1,167","1,080","1,091","1,123","1,185","1,005",887,995,938,823,844,814,830,853,766,795,724,680,680,719,700,622,606,491,469,493,430,385,356,310,334,290,187,155,144,528
S12000019,Midlothian,"79,990",872,849,883,861,831,940,968,"1,016",997,"1,015",971,"1,029","1,044","1,000","1,122","1,102","1,028","1,021","1,032",926,940,891,889,833,843,814,827,815,730,775,800,870,927,941,"1,083","1,201","1,210","1,194","1,302","1,273","1,263","1,297","1,282","1,367","1,291","1,234","1,268","1,228","1,211","1,183","1,120","1,077","1,114","1,104","1,074","1,085","1,124","1,188","1,172","1,319","1,041",977,959,889,795,793,788,785,773,726,741,701,654,580,628,574,552,540,429,429,382,355,340,287,266,272,271,132,117,101,447
S12000020,Moray,"90,780",868,900,883,907,885,976,"1,010","1,064","1,110","1,137","1,146","1,154","1,167","1,158","1,248","1,163","1,181","1,164","1,056","1,053","1,024","1,051",980,986,989,"1,034","1,036","1,031",935,979,"1,056","1,062","1,135","1,151","1,255","1,373","1,310","1,388","1,380","1,504","1,472","1,464","1,416","1,513","1,414","1,414","1,325","1,299","1,294","1,262","1,292","1,183","1,203","1,212","1,106","1,227","1,242","1,194","1,296","1,400","1,078","1,048","1,084","1,058","1,005",920,953,892,919,866,830,887,821,766,710,698,639,622,598,532,506,469,407,354,352,330,320,204,149,143,503
S12000013,Na h-Eileanan Siar,"27,060",252,229,285,275,258,256,277,298,281,335,354,303,358,313,367,337,373,339,306,265,229,240,228,207,228,243,253,270,219,275,298,260,257,316,359,324,348,405,411,400,376,370,409,400,429,382,411,393,370,401,369,401,353,393,406,374,434,433,425,473,391,340,351,346,308,339,338,320,315,291,272,285,275,266,250,215,218,235,193,177,183,167,172,154,164,120,131,76,58,53,224
S12000021,North Ayrshire,"136,790","1,487","1,390","1,407","1,427","1,449","1,419","1,454","1,497","1,586","1,677","1,712","1,777","1,815","1,772","1,796","1,891","1,716","1,748","1,777","1,670","1,629","1,595","1,492","1,523","1,542","1,487","1,427","1,411","1,299","1,241","1,465","1,422","1,571","1,574","1,742","1,907","1,923","1,978","2,005","2,168","2,061","2,156","2,191","2,166","2,121","1,990","2,014","2,080","1,982","1,945","1,925","1,838","1,840","1,877","1,805","1,823","1,858","1,961","2,076","2,240","1,693","1,631","1,751","1,644","1,574","1,456","1,563","1,445","1,478","1,321","1,303","1,256","1,218","1,180","1,138","1,074",982,943,850,749,785,661,588,561,540,519,496,295,230,210,839
S12000044,North Lanarkshire,"328,740","3,850","3,910","3,951","3,770","3,744","3,751","3,757","4,062","4,052","4,257","4,101","4,032","4,178","4,174","4,477","4,408","4,212","4,202","4,307","4,181","4,263","4,320","4,171","4,283","4,344","4,406","4,391","4,094","3,814","3,636","4,232","4,125","4,289","4,512","4,915","4,978","5,235","5,357","5,401","5,425","5,378","5,530","5,279","5,226","5,324","5,039","4,851","4,746","4,759","4,605","4,458","4,285","4,284","4,248","3,961","3,898","4,097","4,128","4,276","4,464","3,536","3,375","3,552","3,497","3,129","2,996","3,136","3,094","3,029","2,797","2,766","2,632","2,469","2,424","2,261","2,113","2,113","1,903","1,643","1,560","1,493","1,267","1,242","1,009",971,903,780,541,407,352,"1,347"
S12000023,Orkney Islands,"20,340",196,198,175,185,186,173,197,235,215,264,261,277,290,266,295,297,297,272,245,207,175,209,164,177,181,193,177,193,175,168,181,211,198,231,238,275,294,263,316,338,351,331,330,345,301,318,311,297,275,324,296,284,292,312,289,316,272,318,312,340,262,255,300,285,292,210,285,228,228,202,184,195,171,149,148,152,164,152,130,105,115,115,99,77,93,87,73,53,41,35,153
S12000024,Perth and Kinross,"139,380","1,300","1,387","1,388","1,364","1,371","1,545","1,538","1,542","1,639","1,711","1,617","1,652","1,789","1,808","1,750","1,729","1,441","1,527","1,381","1,225","1,275","1,363","1,475","1,397","1,431","1,460","1,333","1,330","1,272","1,259","1,301","1,350","1,523","1,570","1,783","1,869","1,833","1,978","2,098","2,151","2,177","2,310","2,282","2,292","2,177","2,148","1,925","2,116","2,078","1,997","1,946","1,967","1,954","2,056","1,888","1,946","2,012","2,044","2,184","2,375","1,875","1,787","1,733","1,750","1,690","1,467","1,554","1,625","1,442","1,479","1,408","1,431","1,291","1,215","1,284","1,250","1,135","1,099",990,"1,026",917,824,832,720,694,628,589,357,306,261,"1,092"
S12000038,Renfrewshire,"171,270","1,848","1,901","1,876","1,750","1,780","1,869","1,860","1,893","1,949","2,072","1,966","1,970","2,104","2,175","2,259","2,256","2,211","2,031","2,140","2,167","2,065","2,123","1,999","2,089","2,084","2,210","2,052","1,900","1,830","1,764","1,765","1,945","2,007","2,103","2,295","2,461","2,602","2,655","2,793","2,807","2,835","2,932","2,912","2,754","2,927","2,923","2,657","2,668","2,653","2,454","2,390","2,263","2,302","2,199","2,094","2,287","2,187","2,290","2,256","2,613","1,924","1,907","2,036","1,843","1,772","1,716","1,637","1,717","1,653","1,620","1,571","1,534","1,420","1,272","1,354","1,315","1,229","1,127",981,930,907,822,680,654,620,523,559,318,251,237,919
S12000026,Scottish Borders,"110,860","1,092","1,110","1,132","1,111","1,178","1,142","1,240","1,217","1,228","1,316","1,363","1,346","1,346","1,427","1,348","1,346","1,372","1,203","1,144","1,074","1,036","1,036",965,982,895,971,962,957,852,902,982,"1,115","1,110","1,215","1,460","1,480","1,533","1,655","1,700","1,753","1,765","1,804","1,764","1,872","1,740","1,739","1,727","1,761","1,690","1,617","1,596","1,561","1,547","1,544","1,492","1,567","1,580","1,671","1,762","2,011","1,509","1,396","1,501","1,516","1,264","1,215","1,262","1,344","1,230","1,185","1,150","1,115","1,064","1,008",994,979,936,853,821,761,748,684,614,556,521,524,474,295,232,211,792
S12000027,Shetland Islands,"22,210",263,229,247,261,238,251,295,258,282,295,288,307,303,327,340,328,333,305,249,250,221,229,195,201,231,248,248,265,215,286,234,288,258,314,327,315,302,321,337,309,362,323,383,371,360,335,320,298,321,284,319,336,305,307,306,315,316,311,305,340,250,274,260,282,260,204,227,192,193,189,176,167,171,146,144,132,131,142,124,112,90,119,96,88,90,86,87,39,41,37,151
S12000028,South Ayrshire,"112,100",981,"1,078","1,042","1,005","1,043","1,073","1,102","1,158","1,268","1,273","1,259","1,290","1,367","1,335","1,352","1,318","1,400","1,313","1,296","1,275","1,220","1,203","1,219","1,043","1,150","1,144","1,060","1,089",963,941,998,"1,107","1,147","1,260","1,412","1,452","1,490","1,413","1,623","1,602","1,594","1,757","1,772","1,703","1,776","1,768","1,660","1,700","1,719","1,643","1,580","1,584","1,577","1,589","1,562","1,555","1,555","1,696","1,690","1,925","1,518","1,519","1,487","1,476","1,389","1,238","1,333","1,232","1,273","1,260","1,240","1,186","1,095","1,114","1,071","1,021",952,873,791,760,852,716,662,587,585,510,497,282,246,265,901
S12000029,South Lanarkshire,"308,450","3,455","3,340","3,328","3,176","3,238","3,305","3,490","3,587","3,491","3,743","3,661","3,659","3,987","3,926","4,093","3,997","3,798","3,656","3,709","3,596","3,704","3,746","3,698","3,540","3,639","3,846","3,739","3,449","3,379","3,207","3,527","3,686","3,740","4,117","4,310","4,618","4,583","4,870","4,942","4,956","4,850","5,003","5,225","5,074","4,969","4,914","4,945","4,808","4,675","4,610","4,500","4,301","4,338","4,129","4,074","3,909","3,875","4,041","4,183","4,521","3,472","3,314","3,503","3,441","3,160","3,013","3,037","2,965","2,961","2,881","2,842","2,572","2,503","2,437","2,379","2,263","2,115","2,034","1,814","1,710","1,644","1,400","1,362","1,134","1,052","1,014",963,590,458,396,"1,546"
S12000030,Stirling,"88,090",898,937,987,951,893,992,"1,025","1,081","1,086","1,112","1,056","1,090","1,038",981,"1,141","1,107","1,091","1,222","1,601","1,497","1,432","1,353","1,187","1,122","1,089","1,047",952,908,827,822,813,883,874,"1,029","1,146","1,233","1,335","1,291","1,349","1,305","1,404","1,482","1,448","1,418","1,330","1,378","1,306","1,256","1,224","1,199","1,140","1,091","1,138","1,122","1,099","1,138","1,133","1,149","1,232","1,394","1,046",928,"1,047",982,921,868,861,895,807,851,810,746,709,683,699,625,588,526,523,459,452,470,394,339,333,327,308,196,136,142,555
S12000039,West Dunbartonshire,"91,410","1,027",978,951,926,907,891,990,"1,001","1,032","1,070","1,056","1,100","1,153","1,186","1,238","1,200","1,208","1,182","1,241","1,197","1,271","1,238","1,193","1,214","1,191","1,253","1,100","1,038",988,980,"1,032","1,044","1,018","1,100","1,154","1,303","1,292","1,398","1,457","1,499","1,478","1,500","1,506","1,521","1,396","1,475","1,413","1,397","1,438","1,279","1,347","1,285","1,240","1,141","1,174","1,167","1,106","1,166","1,283","1,258","1,054",960,"1,025",966,897,817,832,884,820,802,783,792,717,755,747,676,646,609,526,529,503,449,397,340,326,344,295,211,162,142,537
S12000040,West Lothian,"167,110","2,134","2,129","2,111","2,008","2,041","2,044","2,071","2,256","2,197","2,235","2,254","2,211","2,260","2,286","2,222","2,261","2,123","2,130","2,020","2,076","2,017","1,961","1,832","1,921","1,994","2,046","2,003","1,997","1,918","1,910","2,150","2,213","2,306","2,491","2,693","2,937","2,740","2,971","3,019","3,063","2,873","3,062","2,879","2,847","2,797","2,707","2,546","2,619","2,468","2,270","2,249","2,081","2,125","2,072","2,059","2,091","2,037","2,127","2,247","2,303","1,861","1,794","1,750","1,723","1,567","1,489","1,446","1,480","1,361","1,298","1,257","1,207","1,058",932,"1,014",912,860,756,707,664,608,552,504,427,371,383,327,220,162,140,570
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Code,Males,All Ages,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S92000003,Scotland,"2,475,064","28,202","28,119","27,771","26,701","26,424","27,062","28,242","29,207","29,757","30,855","30,643","30,996","31,779","31,988","32,934","32,962","32,196","32,349","33,489","33,922","34,632","34,489","32,638","32,810","33,019","33,957","32,944","31,531","28,688","27,973","29,597","29,650","30,436","32,265","34,171","35,899","35,698","37,326","38,082","39,364","38,619","40,201","39,633","39,687","39,534","38,496","37,498","37,055","36,237","35,603","34,872","33,402","33,216","32,691","31,533","32,182","32,646","33,624","34,687","37,501","28,920","27,343","28,126","26,746","24,656","22,965","23,641","23,310","22,743","21,557","20,962","20,109","18,781","17,856","17,474","16,387","15,156","14,115","12,524","11,804","11,005","9,713","8,777","7,250","6,873","6,186","5,590","3,197","2,381","2,139","7,094"
S12000033,Aberdeen City,"103,139","1,096","1,063",983,981,941,933,971,989,"1,001","1,039","1,040","1,084","1,118","1,110","1,171","1,129","1,103","1,358","1,632","1,775","1,895","1,832","1,768","1,776","1,849","2,038","2,083","1,839","1,678","1,664","1,580","1,537","1,512","1,612","1,583","1,582","1,436","1,563","1,516","1,606","1,460","1,563","1,536","1,595","1,550","1,459","1,512","1,470","1,483","1,461","1,440","1,419","1,423","1,329","1,290","1,290","1,336","1,346","1,347","1,445","1,084",861,924,950,894,808,834,785,840,775,739,746,770,685,688,627,596,554,458,522,428,385,321,270,259,263,258,122,96,89,288
S12000034,Aberdeenshire,"119,268","1,371","1,326","1,340","1,320","1,302","1,375","1,523","1,515","1,567","1,602","1,569","1,616","1,739","1,688","1,594","1,682","1,626","1,605","1,495","1,431","1,354","1,352","1,262","1,220","1,206","1,248","1,215","1,153","1,119","1,139","1,218","1,247","1,406","1,557","1,588","1,741","1,743","1,882","1,898","1,971","1,958","2,007","2,019","1,998","1,975","1,938","1,831","1,881","1,961","1,844","1,862","1,767","1,833","1,684","1,672","1,740","1,724","1,854","1,924","1,975","1,530","1,383","1,407","1,340","1,214","1,061","1,186","1,125","1,072",975,"1,011",921,825,811,751,704,685,647,558,532,455,485,414,319,330,271,260,151,113,107,373
S12000041,Angus,"54,275",555,587,625,578,575,643,661,628,666,725,675,678,767,713,717,809,719,665,651,604,614,619,596,564,564,565,512,568,510,496,554,550,574,674,710,701,714,762,745,793,789,880,895,848,918,768,862,798,774,730,776,736,738,811,725,784,852,804,901,950,701,689,703,658,621,596,590,554,546,569,554,510,481,428,430,444,422,330,350,280,287,242,212,193,189,155,157,95,67,62,195
S12000035,Argyll and Bute,"44,988",394,404,445,411,414,427,471,484,535,571,524,576,580,566,559,557,512,562,540,580,615,570,588,550,533,549,565,522,476,418,444,437,444,489,498,463,530,544,642,708,657,697,695,718,743,705,657,628,622,678,692,654,629,612,580,655,647,700,665,818,608,663,649,596,586,544,550,529,499,466,451,429,405,386,383,366,319,328,285,231,233,238,188,173,135,131,130,69,48,49,172
S12000036,City of Edinburgh,"218,262","2,528","2,327","2,253","2,175","2,123","2,010","2,152","2,138","2,164","2,277","2,275","2,246","2,166","2,350","2,444","2,474","2,397","2,663","2,764","3,432","3,828","4,043","3,729","4,232","4,344","4,330","4,408","4,262","3,832","3,677","3,678","3,566","3,565","3,489","3,494","3,638","3,448","3,376","3,513","3,498","3,324","3,453","3,244","3,386","3,222","3,234","3,057","3,020","2,971","2,910","2,850","2,677","2,623","2,577","2,562","2,481","2,506","2,595","2,597","2,915","2,006","1,978","1,967","1,856","1,657","1,615","1,680","1,632","1,581","1,570","1,589","1,477","1,449","1,388","1,279","1,352","1,197","1,128","1,055",976,892,836,779,653,648,581,528,315,223,191,672
